
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,rS,cc,0,0,rD,0,1}
	F3= GPR[rS]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlCP1=0
	F38= CtrlConditionReg_MEM=0
	F39= CtrlIR_MEM=0
	F40= CtrlA_MEM=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_DMMU1=0
	F44= CtrlA_WB=0
	F45= CtrlConditionReg_DMMU1=0
	F46= CtrlConditionReg_WB=0
	F47= CtrlIR_DMMU2=0
	F48= CtrlA_DMMU2=0
	F49= CtrlConditionReg_DMMU2=0

IF(IMMU)	F50= IR_IMMU.Out=>FU.IR_IMMU
	F51= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F52= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F53= IAddrReg.Out=>IMem.RAddr
	F54= IMem.Out=>IRMux.MemData
	F55= ICacheReg.Out=>IRMux.CacheData
	F56= CU_IMMU.IMMUHit=>IRMux.MemSel
	F57= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F58= IRMux.Out=>IR_ID.In
	F59= IMem.MEM8WordOut=>ICache.WData
	F60= PC.Out=>ICache.IEA
	F61= FU.Halt_IMMU=>CU_IMMU.Halt
	F62= FU.Bub_IMMU=>CU_IMMU.Bub
	F63= CtrlASIDIn=0
	F64= CtrlCP0=0
	F65= CtrlEPCIn=0
	F66= CtrlExCodeIn=0
	F67= CtrlIMMU=0
	F68= CtrlPC=0
	F69= CtrlPCInc=1
	F70= CtrlIAddrReg=0
	F71= CtrlICache=1
	F72= CtrlIR_IMMU=0
	F73= CtrlICacheReg=0
	F74= CtrlIR_ID=1
	F75= CtrlIMem=0
	F76= CtrlIRMux=0
	F77= CtrlGPR=0
	F78= CtrlA_EX=0
	F79= CtrlIR_EX=0
	F80= CtrlCP1=0
	F81= CtrlConditionReg_MEM=0
	F82= CtrlIR_MEM=0
	F83= CtrlA_MEM=0
	F84= CtrlIR_DMMU1=0
	F85= CtrlIR_WB=0
	F86= CtrlA_DMMU1=0
	F87= CtrlA_WB=0
	F88= CtrlConditionReg_DMMU1=0
	F89= CtrlConditionReg_WB=0
	F90= CtrlIR_DMMU2=0
	F91= CtrlA_DMMU2=0
	F92= CtrlConditionReg_DMMU2=0

ID	F93= IR_ID.Out=>FU.IR_ID
	F94= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F95= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F96= IR_ID.Out31_26=>CU_ID.Op
	F97= IR_ID.Out25_21=>GPR.RReg1
	F98= IR_ID.Out5_0=>CU_ID.IRFunc
	F99= GPR.Rdata1=>FU.InID1
	F100= IR_ID.Out25_21=>FU.InID1_RReg
	F101= FU.OutID1=>A_EX.In
	F102= IR_ID.Out=>IR_EX.In
	F103= FU.Halt_ID=>CU_ID.Halt
	F104= FU.Bub_ID=>CU_ID.Bub
	F105= FU.InID2_RReg=5'b00000
	F106= CtrlASIDIn=0
	F107= CtrlCP0=0
	F108= CtrlEPCIn=0
	F109= CtrlExCodeIn=0
	F110= CtrlIMMU=0
	F111= CtrlPC=0
	F112= CtrlPCInc=0
	F113= CtrlIAddrReg=0
	F114= CtrlICache=0
	F115= CtrlIR_IMMU=0
	F116= CtrlICacheReg=0
	F117= CtrlIR_ID=0
	F118= CtrlIMem=0
	F119= CtrlIRMux=0
	F120= CtrlGPR=0
	F121= CtrlA_EX=1
	F122= CtrlIR_EX=1
	F123= CtrlCP1=0
	F124= CtrlConditionReg_MEM=0
	F125= CtrlIR_MEM=0
	F126= CtrlA_MEM=0
	F127= CtrlIR_DMMU1=0
	F128= CtrlIR_WB=0
	F129= CtrlA_DMMU1=0
	F130= CtrlA_WB=0
	F131= CtrlConditionReg_DMMU1=0
	F132= CtrlConditionReg_WB=0
	F133= CtrlIR_DMMU2=0
	F134= CtrlA_DMMU2=0
	F135= CtrlConditionReg_DMMU2=0

EX	F136= IR_EX.Out=>FU.IR_EX
	F137= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F138= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F139= IR_EX.Out31_26=>CU_EX.Op
	F140= IR_EX.Out5_0=>CU_EX.IRFunc
	F141= IR_EX.Out20_18=>CP1.cc
	F142= IR_EX.Out16=>CP1.tf
	F143= CP1.fp=>ConditionReg_MEM.In
	F144= IR_EX.Out=>IR_MEM.In
	F145= A_EX.Out=>A_MEM.In
	F146= IR_EX.Out15_11=>FU.InEX_WReg
	F147= CtrlASIDIn=0
	F148= CtrlCP0=0
	F149= CtrlEPCIn=0
	F150= CtrlExCodeIn=0
	F151= CtrlIMMU=0
	F152= CtrlPC=0
	F153= CtrlPCInc=0
	F154= CtrlIAddrReg=0
	F155= CtrlICache=0
	F156= CtrlIR_IMMU=0
	F157= CtrlICacheReg=0
	F158= CtrlIR_ID=0
	F159= CtrlIMem=0
	F160= CtrlIRMux=0
	F161= CtrlGPR=0
	F162= CtrlA_EX=0
	F163= CtrlIR_EX=0
	F164= CtrlCP1=0
	F165= CtrlConditionReg_MEM=1
	F166= CtrlIR_MEM=1
	F167= CtrlA_MEM=1
	F168= CtrlIR_DMMU1=0
	F169= CtrlIR_WB=0
	F170= CtrlA_DMMU1=0
	F171= CtrlA_WB=0
	F172= CtrlConditionReg_DMMU1=0
	F173= CtrlConditionReg_WB=0
	F174= CtrlIR_DMMU2=0
	F175= CtrlA_DMMU2=0
	F176= CtrlConditionReg_DMMU2=0

MEM	F177= IR_MEM.Out=>FU.IR_MEM
	F178= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F179= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F180= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F181= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F182= IR_MEM.Out31_26=>CU_MEM.Op
	F183= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F184= IR_MEM.Out=>IR_DMMU1.In
	F185= IR_MEM.Out=>IR_WB.In
	F186= A_MEM.Out=>A_DMMU1.In
	F187= A_MEM.Out=>A_WB.In
	F188= ConditionReg_MEM.Out=>ConditionReg_DMMU1.In
	F189= ConditionReg_MEM.Out=>ConditionReg_WB.In
	F190= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F191= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F192= IR_MEM.Out15_11=>FU.InMEM_WReg
	F193= CtrlASIDIn=0
	F194= CtrlCP0=0
	F195= CtrlEPCIn=0
	F196= CtrlExCodeIn=0
	F197= CtrlIMMU=0
	F198= CtrlPC=0
	F199= CtrlPCInc=0
	F200= CtrlIAddrReg=0
	F201= CtrlICache=0
	F202= CtrlIR_IMMU=0
	F203= CtrlICacheReg=0
	F204= CtrlIR_ID=0
	F205= CtrlIMem=0
	F206= CtrlIRMux=0
	F207= CtrlGPR=0
	F208= CtrlA_EX=0
	F209= CtrlIR_EX=0
	F210= CtrlCP1=0
	F211= CtrlConditionReg_MEM=0
	F212= CtrlIR_MEM=0
	F213= CtrlA_MEM=0
	F214= CtrlIR_DMMU1=1
	F215= CtrlIR_WB=1
	F216= CtrlA_DMMU1=1
	F217= CtrlA_WB=1
