
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={8,rS,rT,SIMM}
	F3= ICache[addr]={8,rS,rT,SIMM}

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=1
	F27= CtrlIAddrReg=0
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=0
	F30= CtrlICacheReg=0
	F31= CtrlIR_ID=1
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlB_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlALUOut_MEM=0
	F39= CtrlOVReg_MEM=0
	F40= CtrlIR_MEM=0
	F41= CtrlIR_DMMU1=0
	F42= CtrlIR_WB=0
	F43= CtrlA_MEM=0
	F44= CtrlA_WB=0
	F45= CtrlB_MEM=0
	F46= CtrlB_WB=0
	F47= CtrlALUOut_DMMU1=0
	F48= CtrlALUOut_WB=0
	F49= CtrlOVReg_DMMU1=0
	F50= CtrlOVReg_WB=0
	F51= CtrlIR_DMMU2=0
	F52= CtrlALUOut_DMMU2=0
	F53= CtrlOVReg_DMMU2=0
	F54= GPR[rS]=a

ID	F89= IR_ID.Out=>FU.IR_ID
	F90= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F91= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F92= IR_ID.Out31_26=>CU_ID.Op
	F93= IR_ID.Out25_21=>GPR.RReg1
	F94= IR_ID.Out15_0=>IMMEXT.In
	F95= GPR.Rdata1=>FU.InID1
	F96= IR_ID.Out25_21=>FU.InID1_RReg
	F97= FU.OutID1=>A_EX.In
	F98= IMMEXT.Out=>B_EX.In
	F99= IR_ID.Out=>IR_EX.In
	F100= FU.Halt_ID=>CU_ID.Halt
