
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={0,0,0,rD,0,18}
	F3= [Lo]=lo

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlLo=0
	F36= CtrlIR_EX=0
	F37= CtrlIR_MEM=0
	F38= CtrlIR_DMMU1=0
	F39= CtrlIR_WB=0
	F40= CtrlIR_DMMU2=0

IF(IMMU)	F41= IR_IMMU.Out=>FU.IR_IMMU
	F42= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F43= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F44= IAddrReg.Out=>IMem.RAddr
	F45= IMem.Out=>IRMux.MemData
	F46= ICacheReg.Out=>IRMux.CacheData
	F47= CU_IMMU.IMMUHit=>IRMux.MemSel
	F48= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F49= IRMux.Out=>IR_ID.In
	F50= IMem.MEM8WordOut=>ICache.WData
	F51= PC.Out=>ICache.IEA
	F52= FU.Halt_IMMU=>CU_IMMU.Halt
	F53= FU.Bub_IMMU=>CU_IMMU.Bub
	F54= CtrlASIDIn=0
	F55= CtrlCP0=0
	F56= CtrlEPCIn=0
	F57= CtrlExCodeIn=0
	F58= CtrlIMMU=0
	F59= CtrlPC=0
	F60= CtrlPCInc=1
	F61= CtrlIAddrReg=0
	F62= CtrlICache=1
	F63= CtrlIR_IMMU=0
	F64= CtrlICacheReg=0
	F65= CtrlIR_ID=1
	F66= CtrlIMem=0
	F67= CtrlIRMux=0
	F68= CtrlGPR=0
	F69= CtrlLo=0
	F70= CtrlIR_EX=0
	F71= CtrlIR_MEM=0
	F72= CtrlIR_DMMU1=0
	F73= CtrlIR_WB=0
	F74= CtrlIR_DMMU2=0

ID	F75= IR_ID.Out=>FU.IR_ID
	F76= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F77= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F78= IR_ID.Out31_26=>CU_ID.Op
	F79= IR_ID.Out15_11=>GPR.WReg
	F80= IR_ID.Out5_0=>CU_ID.IRFunc
	F81= Lo.Out=>GPR.WData
	F82= IR_ID.Out=>IR_EX.In
	F83= FU.Halt_ID=>CU_ID.Halt
	F84= FU.Bub_ID=>CU_ID.Bub
	F85= FU.InID1_RReg=5'b00000
	F86= FU.InID2_RReg=5'b00000
	F87= CtrlASIDIn=0
	F88= CtrlCP0=0
	F89= CtrlEPCIn=0
	F90= CtrlExCodeIn=0
	F91= CtrlIMMU=0
	F92= CtrlPC=0
	F93= CtrlPCInc=0
	F94= CtrlIAddrReg=0
	F95= CtrlICache=0
