
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={35,rS,rT,offset}
	F3= ICache[addr]={35,rS,rT,offset}
	F4= GPR[rS]=base
	F5= DMem[{pid,FU(base)+{16{offset[15]},offset}}]=a
	F6= DCache[FU(base)+{16{offset[15]},offset}]=a
	F7= DCache[DCacheRLineEA(FU(base)+{16{offset[15]},offset})]=data

IF	F8= CP0.ASID=>IMMU.PID
	F9= PC.Out=>IMMU.IEA
	F10= IMMU.Addr=>IAddrReg.In
	F11= IMMU.Hit=>CU_IF.IMMUHit
	F12= PC.Out=>ICache.IEA
	F13= ICache.Out=>IR_IMMU.In
	F14= ICache.Out=>ICacheReg.In
	F15= ICache.Hit=>CU_IF.ICacheHit
	F16= ICache.Out=>IR_ID.In
	F17= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F18= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F19= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F20= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F21= ICache.Hit=>FU.ICacheHit
	F22= FU.Halt_IF=>CU_IF.Halt
	F23= FU.Bub_IF=>CU_IF.Bub
	F24= CtrlASIDIn=0
	F25= CtrlCP0=0
	F26= CtrlEPCIn=0
	F27= CtrlExCodeIn=0
	F28= CtrlIMMU=0
	F29= CtrlPC=0
	F30= CtrlPCInc=1
	F31= CtrlIAddrReg=0
	F32= CtrlICache=0
	F33= CtrlIR_IMMU=0
	F34= CtrlICacheReg=0
	F35= CtrlIR_ID=1
	F36= CtrlIMem=0
	F37= CtrlIRMux=0
	F38= CtrlGPR=0
	F39= CtrlA_EX=0
	F40= CtrlB_EX=0
	F41= CtrlIR_EX=0
	F42= CtrlALUOut_MEM=0
	F43= CtrlIR_MEM=0
	F44= CtrlDMMU=0
	F45= CtrlDAddrReg_DMMU1=0
	F46= CtrlDCache=0
	F47= CtrlDR_DMMU1=0
	F48= CtrlDCacheReg=0
	F49= CtrlIR_DMMU1=0
	F50= CtrlIR_WB=0
	F51= CtrlA_MEM=0
	F52= CtrlA_WB=0
	F53= CtrlB_MEM=0
	F54= CtrlB_WB=0
	F55= CtrlALUOut_DMMU1=0
	F56= CtrlALUOut_WB=0
	F57= CtrlDR_WB=0
	F58= CtrlDAddrReg_MEM=0
	F59= CtrlDAddrReg_WB=0
	F60= CtrlDR_DMMU2=0
	F61= CtrlDMem=0
	F62= CtrlDMem8Word=0
	F63= CtrlIR_DMMU2=0
	F64= CtrlALUOut_DMMU2=0
	F65= CtrlDAddrReg_DMMU2=0

ID	F108= IR_ID.Out=>FU.IR_ID
	F109= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F110= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F111= IR_ID.Out31_26=>CU_ID.Op
	F112= IR_ID.Out25_21=>GPR.RReg1
	F113= IR_ID.Out15_0=>IMMEXT.In
	F114= GPR.Rdata1=>FU.InID1
	F115= IR_ID.Out25_21=>FU.InID1_RReg
	F116= FU.OutID1=>A_EX.In
	F117= IMMEXT.Out=>B_EX.In
	F118= IR_ID.Out=>IR_EX.In
	F119= FU.Halt_ID=>CU_ID.Halt
	F120= FU.Bub_ID=>CU_ID.Bub
	F121= FU.InID2_RReg=5'b00000
	F122= CtrlASIDIn=0
	F123= CtrlCP0=0
	F124= CtrlEPCIn=0
	F125= CtrlExCodeIn=0
	F126= CtrlIMMU=0
	F127= CtrlPC=0
	F128= CtrlPCInc=0
	F129= CtrlIAddrReg=0
	F130= CtrlICache=0
	F131= CtrlIR_IMMU=0
	F132= CtrlICacheReg=0
	F133= CtrlIR_ID=0
	F134= CtrlIMem=0
	F135= CtrlIRMux=0
	F136= CtrlGPR=0
	F137= CtrlA_EX=1
	F138= CtrlB_EX=1
	F139= CtrlIR_EX=1
	F140= CtrlALUOut_MEM=0
	F141= CtrlIR_MEM=0
	F142= CtrlDMMU=0
	F143= CtrlDAddrReg_DMMU1=0
	F144= CtrlDCache=0
	F145= CtrlDR_DMMU1=0
	F146= CtrlDCacheReg=0
	F147= CtrlIR_DMMU1=0
	F148= CtrlIR_WB=0
	F149= CtrlA_MEM=0
	F150= CtrlA_WB=0
	F151= CtrlB_MEM=0
	F152= CtrlB_WB=0
	F153= CtrlALUOut_DMMU1=0
	F154= CtrlALUOut_WB=0
	F155= CtrlDR_WB=0
	F156= CtrlDAddrReg_MEM=0
	F157= CtrlDAddrReg_WB=0
	F158= CtrlDR_DMMU2=0
	F159= CtrlDMem=0
	F160= CtrlDMem8Word=0
	F161= CtrlIR_DMMU2=0
	F162= CtrlALUOut_DMMU2=0
	F163= CtrlDAddrReg_DMMU2=0

EX	F164= IR_EX.Out=>FU.IR_EX
