
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={16,4,rT,rD,0,sel}
	F3= ICache[addr]={16,4,rT,rD,0,sel}
	F4= GPR[rT]=a

IF	F5= CP0.ASID=>IMMU.PID
	F6= PC.Out=>IMMU.IEA
	F7= IMMU.Addr=>IAddrReg.In
	F8= IMMU.Hit=>CU_IF.IMMUHit
	F9= PC.Out=>ICache.IEA
	F10= ICache.Out=>IR_IMMU.In
	F11= ICache.Out=>ICacheReg.In
	F12= ICache.Hit=>CU_IF.ICacheHit
	F13= ICache.Out=>IR_ID.In
	F14= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F15= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F16= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F17= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F18= ICache.Hit=>FU.ICacheHit
	F19= FU.Halt_IF=>CU_IF.Halt
	F20= FU.Bub_IF=>CU_IF.Bub
	F21= CtrlASIDIn=0
	F22= CtrlCP0=0
	F23= CtrlEPCIn=0
	F24= CtrlExCodeIn=0
	F25= CtrlIMMU=0
	F26= CtrlPC=0
	F27= CtrlPCInc=1
	F28= CtrlIAddrReg=0
	F29= CtrlICache=0
	F30= CtrlIR_IMMU=0
	F31= CtrlICacheReg=0
	F32= CtrlIR_ID=1
	F33= CtrlIMem=0
	F34= CtrlIRMux=0
	F35= CtrlGPR=0
	F36= CtrlA_EX=0
	F37= CtrlIR_EX=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlA_MEM=0
	F42= CtrlA_WB=0
	F43= CtrlIR_DMMU2=0

ID	F67= IR_ID.Out=>FU.IR_ID
	F68= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F69= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F70= IR_ID.Out31_26=>CU_ID.Op
	F71= IR_ID.Out25_21=>CU_ID.IRFunc2
	F72= IR_ID.Out20_16=>GPR.RReg1
	F73= GPR.Rdata1=>FU.InID1
	F74= IR_ID.Out20_16=>FU.InID1_RReg
	F75= FU.OutID1=>A_EX.In
	F76= IR_ID.Out=>IR_EX.In
	F77= FU.Halt_ID=>CU_ID.Halt
	F78= FU.Bub_ID=>CU_ID.Bub
	F79= FU.InID2_RReg=5'b00000
	F80= CtrlASIDIn=0
	F81= CtrlCP0=0
	F82= CtrlEPCIn=0
	F83= CtrlExCodeIn=0
	F84= CtrlIMMU=0
	F85= CtrlPC=0
	F86= CtrlPCInc=0
	F87= CtrlIAddrReg=0
	F88= CtrlICache=0
	F89= CtrlIR_IMMU=0
	F90= CtrlICacheReg=0
	F91= CtrlIR_ID=0
	F92= CtrlIMem=0
	F93= CtrlIRMux=0
	F94= CtrlGPR=0
	F95= CtrlA_EX=1
	F96= CtrlIR_EX=1
	F97= CtrlIR_MEM=0
	F98= CtrlIR_DMMU1=0
	F99= CtrlIR_WB=0
	F100= CtrlA_MEM=0
	F101= CtrlA_WB=0
	F102= CtrlIR_DMMU2=0

EX	F103= IR_EX.Out=>FU.IR_EX
	F104= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F105= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F106= IR_EX.Out31_26=>CU_EX.Op
	F107= IR_EX.Out25_21=>CU_EX.IRFunc2
	F108= IR_EX.Out15_11=>CP0.WReg
	F109= A_EX.Out=>CP0.Wdata
	F110= IR_EX.Out=>IR_MEM.In
	F111= FU.InEX_WReg=5'b00000
	F112= CtrlASIDIn=0
	F113= CtrlCP0=1
	F114= CtrlEPCIn=0
	F115= CtrlExCodeIn=0
	F116= CtrlIMMU=0
	F117= CtrlPC=0
	F118= CtrlPCInc=0
	F119= CtrlIAddrReg=0
	F120= CtrlICache=0
	F121= CtrlIR_IMMU=0
	F122= CtrlICacheReg=0
	F123= CtrlIR_ID=0
	F124= CtrlIMem=0
	F125= CtrlIRMux=0
	F126= CtrlGPR=0
	F127= CtrlA_EX=0
	F128= CtrlIR_EX=0
	F129= CtrlIR_MEM=1
	F130= CtrlIR_DMMU1=0
	F131= CtrlIR_WB=0
	F132= CtrlA_MEM=0
	F133= CtrlA_WB=0
	F134= CtrlIR_DMMU2=0

MEM	F135= IR_MEM.Out=>FU.IR_MEM
	F136= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F137= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F138= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F139= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F140= IR_MEM.Out31_26=>CU_MEM.Op
	F141= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F142= IR_MEM.Out=>IR_DMMU1.In
	F143= IR_MEM.Out=>IR_WB.In
	F144= A_MEM.Out=>A_WB.In
	F145= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F146= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F147= FU.InMEM_WReg=5'b00000
	F148= CtrlASIDIn=0
	F149= CtrlCP0=0
	F150= CtrlEPCIn=0
	F151= CtrlExCodeIn=0
	F152= CtrlIMMU=0
	F153= CtrlPC=0
	F154= CtrlPCInc=0
	F155= CtrlIAddrReg=0
	F156= CtrlICache=0
	F157= CtrlIR_IMMU=0
	F158= CtrlICacheReg=0
	F159= CtrlIR_ID=0
	F160= CtrlIMem=0
	F161= CtrlIRMux=0
	F162= CtrlGPR=0
	F163= CtrlA_EX=0
	F164= CtrlIR_EX=0
	F165= CtrlIR_MEM=0
	F166= CtrlIR_DMMU1=1
	F167= CtrlIR_WB=1
	F168= CtrlA_MEM=0
	F169= CtrlA_WB=1
	F170= CtrlIR_DMMU2=0

MEM(DMMU1)	F171= IR_DMMU1.Out=>FU.IR_DMMU1
	F172= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F173= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F174= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F175= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F176= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F177= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F178= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F179= IR_DMMU1.Out=>IR_DMMU2.In
	F180= FU.InDMMU1_WReg=5'b00000
	F181= CtrlASIDIn=0
	F182= CtrlCP0=0
	F183= CtrlEPCIn=0
	F184= CtrlExCodeIn=0
	F185= CtrlIMMU=0
	F186= CtrlPC=0
	F187= CtrlPCInc=0
	F188= CtrlIAddrReg=0
	F189= CtrlICache=0
	F190= CtrlIR_IMMU=0
	F191= CtrlICacheReg=0
	F192= CtrlIR_ID=0
	F193= CtrlIMem=0
	F194= CtrlIRMux=0
	F195= CtrlGPR=0
	F196= CtrlA_EX=0
	F197= CtrlIR_EX=0
	F198= CtrlIR_MEM=0
	F199= CtrlIR_DMMU1=0
	F200= CtrlIR_WB=0
	F201= CtrlA_MEM=0
	F202= CtrlA_WB=0
	F203= CtrlIR_DMMU2=1

MEM(DMMU2)	F204= IR_DMMU2.Out=>FU.IR_DMMU2
	F205= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F206= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F207= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F208= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F209= IR_DMMU2.Out=>IR_WB.In
	F210= FU.InDMMU2_WReg=5'b00000
	F211= CtrlASIDIn=0
	F212= CtrlCP0=0
	F213= CtrlEPCIn=0
	F214= CtrlExCodeIn=0
	F215= CtrlIMMU=0
	F216= CtrlPC=0
	F217= CtrlPCInc=0
	F218= CtrlIAddrReg=0
	F219= CtrlICache=0
	F220= CtrlIR_IMMU=0
	F221= CtrlICacheReg=0
	F222= CtrlIR_ID=0
	F223= CtrlIMem=0
	F224= CtrlIRMux=0
	F225= CtrlGPR=0
	F226= CtrlA_EX=0
	F227= CtrlIR_EX=0
	F228= CtrlIR_MEM=0
	F229= CtrlIR_DMMU1=0
	F230= CtrlIR_WB=1
	F231= CtrlA_MEM=0
	F232= CtrlA_WB=0
	F233= CtrlIR_DMMU2=0

WB	F234= IR_WB.Out=>FU.IR_WB
	F235= IR_WB.Out31_26=>CU_WB.Op
	F236= IR_WB.Out25_21=>CU_WB.IRFunc2
	F237= FU.InWB_WReg=5'b00000
	F238= CtrlASIDIn=0
	F239= CtrlCP0=0
	F240= CtrlEPCIn=0
	F241= CtrlExCodeIn=0
	F242= CtrlIMMU=0
	F243= CtrlPC=0
	F244= CtrlPCInc=0
	F245= CtrlIAddrReg=0
	F246= CtrlICache=0
	F247= CtrlIR_IMMU=0
	F248= CtrlICacheReg=0
	F249= CtrlIR_ID=0
	F250= CtrlIMem=0
	F251= CtrlIRMux=0
	F252= CtrlGPR=0
	F253= CtrlA_EX=0
	F254= CtrlIR_EX=0
	F255= CtrlIR_MEM=0
	F256= CtrlIR_DMMU1=0
	F257= CtrlIR_WB=0
	F258= CtrlA_MEM=0
	F259= CtrlA_WB=0
	F260= CtrlIR_DMMU2=0

POST	F261= PC[Out]=addr+4
	F262= CP0[rD]=FU(a)

