
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1= PC[Out]=addr
	F2= IMem[{pid,addr}]={17,4,rT,rD,0}
	F3= GPR[rT]=a

IF	F4= CP0.ASID=>IMMU.PID
	F5= PC.Out=>IMMU.IEA
	F6= IMMU.Addr=>IAddrReg.In
	F7= IMMU.Hit=>CU_IF.IMMUHit
	F8= PC.Out=>ICache.IEA
	F9= ICache.Out=>IR_IMMU.In
	F10= ICache.Out=>ICacheReg.In
	F11= ICache.Hit=>CU_IF.ICacheHit
	F12= ICache.Out=>IR_ID.In
	F13= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F14= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F15= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F16= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F17= ICache.Hit=>FU.ICacheHit
	F18= FU.Halt_IF=>CU_IF.Halt
	F19= FU.Bub_IF=>CU_IF.Bub
	F20= CtrlASIDIn=0
	F21= CtrlCP0=0
	F22= CtrlEPCIn=0
	F23= CtrlExCodeIn=0
	F24= CtrlIMMU=0
	F25= CtrlPC=0
	F26= CtrlPCInc=0
	F27= CtrlIAddrReg=1
	F28= CtrlICache=0
	F29= CtrlIR_IMMU=1
	F30= CtrlICacheReg=1
	F31= CtrlIR_ID=0
	F32= CtrlIMem=0
	F33= CtrlIRMux=0
	F34= CtrlGPR=0
	F35= CtrlA_EX=0
	F36= CtrlIR_EX=0
	F37= CtrlCP1=0
	F38= CtrlIR_MEM=0
	F39= CtrlIR_DMMU1=0
	F40= CtrlIR_WB=0
	F41= CtrlA_MEM=0
	F42= CtrlA_WB=0
	F43= CtrlIR_DMMU2=0

IF(IMMU)	F44= IR_IMMU.Out=>FU.IR_IMMU
	F45= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F46= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F47= IAddrReg.Out=>IMem.RAddr
	F48= IMem.Out=>IRMux.MemData
	F49= ICacheReg.Out=>IRMux.CacheData
	F50= CU_IMMU.IMMUHit=>IRMux.MemSel
	F51= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F52= IRMux.Out=>IR_ID.In
	F53= IMem.MEM8WordOut=>ICache.WData
	F54= PC.Out=>ICache.IEA
	F55= FU.Halt_IMMU=>CU_IMMU.Halt
	F56= FU.Bub_IMMU=>CU_IMMU.Bub
	F57= CtrlASIDIn=0
	F58= CtrlCP0=0
	F59= CtrlEPCIn=0
	F60= CtrlExCodeIn=0
	F61= CtrlIMMU=0
	F62= CtrlPC=0
	F63= CtrlPCInc=1
	F64= CtrlIAddrReg=0
	F65= CtrlICache=1
	F66= CtrlIR_IMMU=0
	F67= CtrlICacheReg=0
	F68= CtrlIR_ID=1
	F69= CtrlIMem=0
	F70= CtrlIRMux=0
	F71= CtrlGPR=0
	F72= CtrlA_EX=0
	F73= CtrlIR_EX=0
	F74= CtrlCP1=0
	F75= CtrlIR_MEM=0
	F76= CtrlIR_DMMU1=0
	F77= CtrlIR_WB=0
	F78= CtrlA_MEM=0
	F79= CtrlA_WB=0
	F80= CtrlIR_DMMU2=0

ID	F81= IR_ID.Out=>FU.IR_ID
	F82= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F83= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F84= IR_ID.Out31_26=>CU_ID.Op
	F85= IR_ID.Out25_21=>CU_ID.IRFunc2
	F86= IR_ID.Out20_16=>GPR.RReg1
	F87= GPR.Rdata1=>FU.InID1
	F88= IR_ID.Out20_16=>FU.InID1_RReg
	F89= FU.OutID1=>A_EX.In
	F90= IR_ID.Out=>IR_EX.In
	F91= FU.Halt_ID=>CU_ID.Halt
	F92= FU.Bub_ID=>CU_ID.Bub
	F93= FU.InID2_RReg=5'b00000
	F94= CtrlASIDIn=0
	F95= CtrlCP0=0
	F96= CtrlEPCIn=0
	F97= CtrlExCodeIn=0
	F98= CtrlIMMU=0
	F99= CtrlPC=0
	F100= CtrlPCInc=0
	F101= CtrlIAddrReg=0
	F102= CtrlICache=0
	F103= CtrlIR_IMMU=0
